[2025-02-19 11:05:27,817]Reading Input Paths:
[2025-02-19 11:05:28,722]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_327483359389344654_1739955928722560811.rpr_on_crash
[2025-02-19 11:05:28,722]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_1279686039121293047_1739955928722562782.rpr_on_crash
[2025-02-19 11:05:28,723]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_4975825462368807085_1739955928723294470.rpr_on_crash
[2025-02-19 11:05:28,723]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_2727132566770881501_1739955928723657986.rpr_on_crash
[2025-02-19 11:05:28,724]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-5490958091859736702_1739955928723990464.rpr_on_crash
[2025-02-19 11:05:28,724]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_5926075255129055939_1739955928724264673.rpr_on_crash
[2025-02-19 11:05:28,724]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-7716414966670160756_1739955928724470837.rpr_on_crash
[2025-02-19 11:05:28,725]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-99218692961871052_1739955928725008685.rpr_on_crash
[2025-02-19 11:05:28,725]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_4098211150231711486_1739955928725391477.rpr_on_crash
[2025-02-19 11:05:28,725]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_5579685123489119333_1739955928725460062.rpr_on_crash
[2025-02-19 11:05:28,725]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-8368142465268164719_1739955928725437110.rpr_on_crash
[2025-02-19 11:05:28,726]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_329127804885254162_1739955928726837474.rpr_on_crash
[2025-02-19 11:05:28,727]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_4492607938927189868_1739955928727229362.rpr_on_crash
[2025-02-19 11:05:28,727]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_2243644897247846358_1739955928727477552.rpr_on_crash
[2025-02-19 11:05:28,727]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-7613951294729998789_1739955928727580262.rpr_on_crash
[2025-02-19 11:05:28,728]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_5705542287599180423_1739955928728015338.rpr_on_crash
[2025-02-19 11:05:28,728]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_6060340396176232590_1739955928728166889.rpr_on_crash
[2025-02-19 11:05:28,728]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_237076408006204249_1739955928728296650.rpr_on_crash
[2025-02-19 11:05:28,728]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_1580140238174124084_1739955928728556988.rpr_on_crash
[2025-02-19 11:05:28,728]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_9109556434320745848_1739955928728605771.rpr_on_crash
[2025-02-19 11:05:28,729]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_3635447243002043436_1739955928729627722.rpr_on_crash
[2025-02-19 11:05:28,729]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_470760174168769941_1739955928729606585.rpr_on_crash
[2025-02-19 11:05:28,730]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-7034447334106309946_1739955928730838434.rpr_on_crash
[2025-02-19 11:05:28,730]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-3890070953197651219_1739955928730623362.rpr_on_crash
[2025-02-19 11:05:28,731]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_4162063226913351379_1739955928731059531.rpr_on_crash
[2025-02-19 11:05:28,731]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_3003652813014686398_1739955928731087807.rpr_on_crash
[2025-02-19 11:05:28,731]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_2917696931982234679_1739955928731261328.rpr_on_crash
[2025-02-19 11:05:28,732]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-6997680499258826505_1739955928732148574.rpr_on_crash
[2025-02-19 11:05:28,732]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-5065649877637191444_1739955928732308243.rpr_on_crash
[2025-02-19 11:05:28,732]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-227029955760184739_1739955928732745553.rpr_on_crash
[2025-02-19 11:05:28,733]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-5645404985069422804_1739955928733408191.rpr_on_crash
[2025-02-19 11:05:28,733]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_3539675077442438179_1739955928733601759.rpr_on_crash
[2025-02-19 11:05:28,734]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-7055256651028177372_1739955928734298219.rpr_on_crash
[2025-02-19 11:05:28,734]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-1240712777542650338_1739955928734330107.rpr_on_crash
[2025-02-19 11:05:28,735]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_875012390973105158_1739955928735078364.rpr_on_crash
[2025-02-19 11:05:28,735]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-3186071629252338038_1739955928735040197.rpr_on_crash
[2025-02-19 11:05:28,735]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_1595685690278865141_1739955928735351830.rpr_on_crash
[2025-02-19 11:05:28,736]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-6831301780597612077_1739955928736114284.rpr_on_crash
[2025-02-19 11:05:28,736]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_6872516354591880081_1739955928736124425.rpr_on_crash
[2025-02-19 11:05:28,736]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_69239094512843996_1739955928736205358.rpr_on_crash
[2025-02-19 11:05:28,736]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_4281040162405100453_1739955928736525727.rpr_on_crash
[2025-02-19 11:05:28,736]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-8242584533586904289_1739955928736816536.rpr_on_crash
[2025-02-19 11:05:28,737]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_9021960727587929361_1739955928737519111.rpr_on_crash
[2025-02-19 11:05:28,737]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_1239891355491180727_1739955928737600642.rpr_on_crash
[2025-02-19 11:05:28,738]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_4418564721365585653_1739955928737903684.rpr_on_crash
[2025-02-19 11:05:28,738]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_7428211173609646748_1739955928738141486.rpr_on_crash
[2025-02-19 11:05:28,738]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-1781762394496745447_1739955928738409899.rpr_on_crash
[2025-02-19 11:05:28,739]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-8812158464879029118_1739955928738997138.rpr_on_crash
[2025-02-19 11:05:28,739]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-4883891680042458205_1739955928739427429.rpr_on_crash
[2025-02-19 11:05:28,740]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_8567537299639135832_1739955928739902323.rpr_on_crash
[2025-02-19 11:05:28,740]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_2266634444781487120_1739955928739930120.rpr_on_crash
[2025-02-19 11:05:28,740]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_1704711067918705865_1739955928740158108.rpr_on_crash
[2025-02-19 11:05:28,741]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-7976122089663741665_1739955928741173011.rpr_on_crash
[2025-02-19 11:05:28,741]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_6080504403391956261_1739955928741704374.rpr_on_crash
[2025-02-19 11:05:28,742]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-334653487866486515_1739955928741942177.rpr_on_crash
[2025-02-19 11:05:28,742]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_5589804916678514011_1739955928742380485.rpr_on_crash
[2025-02-19 11:05:28,742]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-309601544144005715_1739955928742329008.rpr_on_crash
[2025-02-19 11:05:28,742]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_1279163308031455743_1739955928742825759.rpr_on_crash
[2025-02-19 11:05:28,743]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-6383929945797552742_1739955928742919403.rpr_on_crash
[2025-02-19 11:05:28,743]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_5123928459338171481_1739955928743265045.rpr_on_crash
[2025-02-19 11:05:28,744]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-6138572133220781452_1739955928743847410.rpr_on_crash
[2025-02-19 11:05:28,744]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_5902077517899516363_1739955928744543523.rpr_on_crash
[2025-02-19 11:05:28,745]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_3308316428498253495_1739955928745736193.rpr_on_crash
[2025-02-19 11:05:28,745]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-477045268040941446_1739955928745683804.rpr_on_crash
[2025-02-19 11:05:28,746]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_7951568050681399836_1739955928745900716.rpr_on_crash
[2025-02-19 11:05:28,746]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_4609948769446918648_1739955928746172807.rpr_on_crash
[2025-02-19 11:05:28,746]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-5601639078428273631_1739955928746680667.rpr_on_crash
[2025-02-19 11:05:28,747]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_7004402624320291469_1739955928747121205.rpr_on_crash
[2025-02-19 11:05:28,747]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-6368770984589718060_1739955928747579217.rpr_on_crash
[2025-02-19 11:05:28,747]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_3434999979283131837_1739955928747471325.rpr_on_crash
[2025-02-19 11:05:28,747]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-7742978804665083460_1739955928747682733.rpr_on_crash
[2025-02-19 11:05:28,748]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-7505572624544652403_1739955928747831836.rpr_on_crash
[2025-02-19 11:05:28,749]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-3445952351723974341_1739955928749194351.rpr_on_crash
[2025-02-19 11:05:28,749]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_6665031393679933419_1739955928749305338.rpr_on_crash
[2025-02-19 11:05:28,749]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_3819072782908379280_1739955928749459937.rpr_on_crash
[2025-02-19 11:05:28,749]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_3731493941745161246_1739955928749590216.rpr_on_crash
[2025-02-19 11:05:28,749]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_240452109925418822_1739955928749651557.rpr_on_crash
[2025-02-19 11:05:28,750]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-4219798169963495260_1739955928750134610.rpr_on_crash
[2025-02-19 11:05:28,750]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_2419228433693577387_1739955928750717029.rpr_on_crash
[2025-02-19 11:05:28,751]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_1055743783063350698_1739955928750925630.rpr_on_crash
[2025-02-19 11:05:28,751]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_4794944250452528940_1739955928751055340.rpr_on_crash
[2025-02-19 11:05:28,752]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_6560754432168515356_1739955928751957441.rpr_on_crash
[2025-02-19 11:05:28,752]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_5123766355043359545_1739955928752109953.rpr_on_crash
[2025-02-19 11:05:28,752]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_4491040778603321795_1739955928752327394.rpr_on_crash
[2025-02-19 11:05:28,752]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_7420733884273617756_1739955928752494753.rpr_on_crash
[2025-02-19 11:05:28,752]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_5666405287168173600_1739955928752746015.rpr_on_crash
[2025-02-19 11:05:28,753]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_8428882047355848209_1739955928752902729.rpr_on_crash
[2025-02-19 11:05:28,753]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_6416855029938765651_1739955928753489720.rpr_on_crash
[2025-02-19 11:05:28,753]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-5510599518803502273_1739955928753601899.rpr_on_crash
[2025-02-19 11:05:28,753]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_7601853516400572062_1739955928753736035.rpr_on_crash
[2025-02-19 11:05:28,754]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_3255684206604654792_1739955928753898446.rpr_on_crash
[2025-02-19 11:05:28,754]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_458449184159715531_1739955928754423223.rpr_on_crash
[2025-02-19 11:05:28,755]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-3511870299727470513_1739955928755098831.rpr_on_crash
[2025-02-19 11:05:28,756]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_4734623710952008842_1739955928755989347.rpr_on_crash
[2025-02-19 11:05:28,756]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-1039342387725312825_1739955928756369849.rpr_on_crash
[2025-02-19 11:05:28,756]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_7825320279973303030_1739955928756470732.rpr_on_crash
[2025-02-19 11:05:28,756]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-2163953054210196961_1739955928756829707.rpr_on_crash
[2025-02-19 11:05:28,756]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-8767309775197841194_1739955928756783989.rpr_on_crash
[2025-02-19 11:05:28,757]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_4173709936159079847_1739955928757005034.rpr_on_crash
[2025-02-19 11:05:28,757]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_8425160436634696465_1739955928757434834.rpr_on_crash
[2025-02-19 11:05:28,758]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-6613083580302123069_1739955928758047083.rpr_on_crash
[2025-02-19 11:05:28,758]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_195565748604476326_1739955928758208519.rpr_on_crash
[2025-02-19 11:05:28,759]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-2379001045359820177_1739955928759037232.rpr_on_crash
[2025-02-19 11:05:28,759]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-8728239900465221918_1739955928759273916.rpr_on_crash
[2025-02-19 11:05:28,759]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-3954298130123794893_1739955928759690864.rpr_on_crash
[2025-02-19 11:05:28,759]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_3352767436514140073_1739955928759805843.rpr_on_crash
[2025-02-19 11:05:28,760]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-6711838625532188563_1739955928760266762.rpr_on_crash
[2025-02-19 11:05:28,761]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_8052107898774535288_1739955928760913023.rpr_on_crash
[2025-02-19 11:05:28,761]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-812302142831056848_1739955928760953507.rpr_on_crash
[2025-02-19 11:05:28,761]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-6832445344177104008_1739955928761238239.rpr_on_crash
[2025-02-19 11:05:28,761]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_1331636545165894066_1739955928761568764.rpr_on_crash
[2025-02-19 11:05:28,761]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_567050282975572730_1739955928761591889.rpr_on_crash
[2025-02-19 11:05:28,761]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_1271535398622907108_1739955928761596238.rpr_on_crash
[2025-02-19 11:05:28,762]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-8131573493893006669_1739955928762311469.rpr_on_crash
[2025-02-19 11:05:28,762]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_8028076654449708633_1739955928762652961.rpr_on_crash
[2025-02-19 11:05:28,763]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_6814676639372207940_1739955928762984796.rpr_on_crash
[2025-02-19 11:05:28,763]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_4369306466763216991_1739955928763165385.rpr_on_crash
[2025-02-19 11:05:28,763]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_3910332558376399844_1739955928763444500.rpr_on_crash
[2025-02-19 11:05:28,763]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-1718442249308085300_1739955928763474869.rpr_on_crash
[2025-02-19 11:05:28,764]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_4583233661935815618_1739955928763827234.rpr_on_crash
